ArrayID	id	baseline	split	iteration
0	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	0	0
1	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	1	0
2	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	2	0
3	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	3	0
4	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	4	0
5	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	5	0
6	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6	0
7	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7	0
8	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8	0
9	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9	0
10	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	0	1
11	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	1	1
12	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	2	1
13	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	3	1
14	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	4	1
15	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	5	1
16	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6	1
17	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7	1
18	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8	1
19	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9	1
20	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	0	2
21	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	1	2
22	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	2	2
23	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	3	2
24	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	4	2
25	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	5	2
26	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6	2
27	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7	2
28	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8	2
29	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9	2
30	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	0	3
31	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	1	3
32	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	2	3
33	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	3	3
34	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	4	3
35	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	5	3
36	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6	3
37	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7	3
38	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8	3
39	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9	3
40	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	0	4
41	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	1	4
42	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	2	4
43	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	3	4
44	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	4	4
45	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	5	4
46	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6	4
47	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7	4
48	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8	4
49	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9	4
