ArrayID	id	baseline	split	iteration
0	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0	0
1	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1	0
2	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	2	0
3	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	3	0
4	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	4	0
5	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	5	0
6	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6	0
7	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7	0
8	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8	0
9	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9	0
10	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0	1
11	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1	1
12	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	2	1
13	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	3	1
14	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	4	1
15	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	5	1
16	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6	1
17	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7	1
18	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8	1
19	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9	1
20	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0	2
21	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1	2
22	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	2	2
23	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	3	2
24	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	4	2
25	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	5	2
26	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6	2
27	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7	2
28	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8	2
29	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9	2
30	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0	3
31	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1	3
32	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	2	3
33	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	3	3
34	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	4	3
35	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	5	3
36	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6	3
37	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7	3
38	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8	3
39	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9	3
40	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0	4
41	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1	4
42	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	2	4
43	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	3	4
44	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	4	4
45	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	5	4
46	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6	4
47	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7	4
48	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8	4
49	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9	4
