ArrayID	id	baseline	split	iteration
0	DN7A_SACS2	DN7A_SACS2_baselines.csv	0	0
1	DN7A_SACS2	DN7A_SACS2_baselines.csv	1	0
2	DN7A_SACS2	DN7A_SACS2_baselines.csv	2	0
3	DN7A_SACS2	DN7A_SACS2_baselines.csv	3	0
4	DN7A_SACS2	DN7A_SACS2_baselines.csv	4	0
5	DN7A_SACS2	DN7A_SACS2_baselines.csv	5	0
6	DN7A_SACS2	DN7A_SACS2_baselines.csv	6	0
7	DN7A_SACS2	DN7A_SACS2_baselines.csv	7	0
8	DN7A_SACS2	DN7A_SACS2_baselines.csv	8	0
9	DN7A_SACS2	DN7A_SACS2_baselines.csv	9	0
10	DN7A_SACS2	DN7A_SACS2_baselines.csv	0	1
11	DN7A_SACS2	DN7A_SACS2_baselines.csv	1	1
12	DN7A_SACS2	DN7A_SACS2_baselines.csv	2	1
13	DN7A_SACS2	DN7A_SACS2_baselines.csv	3	1
14	DN7A_SACS2	DN7A_SACS2_baselines.csv	4	1
15	DN7A_SACS2	DN7A_SACS2_baselines.csv	5	1
16	DN7A_SACS2	DN7A_SACS2_baselines.csv	6	1
17	DN7A_SACS2	DN7A_SACS2_baselines.csv	7	1
18	DN7A_SACS2	DN7A_SACS2_baselines.csv	8	1
19	DN7A_SACS2	DN7A_SACS2_baselines.csv	9	1
20	DN7A_SACS2	DN7A_SACS2_baselines.csv	0	2
21	DN7A_SACS2	DN7A_SACS2_baselines.csv	1	2
22	DN7A_SACS2	DN7A_SACS2_baselines.csv	2	2
23	DN7A_SACS2	DN7A_SACS2_baselines.csv	3	2
24	DN7A_SACS2	DN7A_SACS2_baselines.csv	4	2
25	DN7A_SACS2	DN7A_SACS2_baselines.csv	5	2
26	DN7A_SACS2	DN7A_SACS2_baselines.csv	6	2
27	DN7A_SACS2	DN7A_SACS2_baselines.csv	7	2
28	DN7A_SACS2	DN7A_SACS2_baselines.csv	8	2
29	DN7A_SACS2	DN7A_SACS2_baselines.csv	9	2
30	DN7A_SACS2	DN7A_SACS2_baselines.csv	0	3
31	DN7A_SACS2	DN7A_SACS2_baselines.csv	1	3
32	DN7A_SACS2	DN7A_SACS2_baselines.csv	2	3
33	DN7A_SACS2	DN7A_SACS2_baselines.csv	3	3
34	DN7A_SACS2	DN7A_SACS2_baselines.csv	4	3
35	DN7A_SACS2	DN7A_SACS2_baselines.csv	5	3
36	DN7A_SACS2	DN7A_SACS2_baselines.csv	6	3
37	DN7A_SACS2	DN7A_SACS2_baselines.csv	7	3
38	DN7A_SACS2	DN7A_SACS2_baselines.csv	8	3
39	DN7A_SACS2	DN7A_SACS2_baselines.csv	9	3
40	DN7A_SACS2	DN7A_SACS2_baselines.csv	0	4
41	DN7A_SACS2	DN7A_SACS2_baselines.csv	1	4
42	DN7A_SACS2	DN7A_SACS2_baselines.csv	2	4
43	DN7A_SACS2	DN7A_SACS2_baselines.csv	3	4
44	DN7A_SACS2	DN7A_SACS2_baselines.csv	4	4
45	DN7A_SACS2	DN7A_SACS2_baselines.csv	5	4
46	DN7A_SACS2	DN7A_SACS2_baselines.csv	6	4
47	DN7A_SACS2	DN7A_SACS2_baselines.csv	7	4
48	DN7A_SACS2	DN7A_SACS2_baselines.csv	8	4
49	DN7A_SACS2	DN7A_SACS2_baselines.csv	9	4
