ArrayID	id	baseline	split	iteration
0	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	0	0
1	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	1	0
2	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	2	0
3	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	3	0
4	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	4	0
5	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	5	0
6	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6	0
7	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7	0
8	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8	0
9	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9	0
10	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	0	1
11	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	1	1
12	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	2	1
13	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	3	1
14	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	4	1
15	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	5	1
16	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6	1
17	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7	1
18	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8	1
19	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9	1
20	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	0	2
21	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	1	2
22	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	2	2
23	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	3	2
24	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	4	2
25	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	5	2
26	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6	2
27	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7	2
28	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8	2
29	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9	2
30	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	0	3
31	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	1	3
32	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	2	3
33	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	3	3
34	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	4	3
35	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	5	3
36	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6	3
37	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7	3
38	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8	3
39	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9	3
40	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	0	4
41	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	1	4
42	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	2	4
43	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	3	4
44	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	4	4
45	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	5	4
46	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6	4
47	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7	4
48	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8	4
49	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9	4
