ArrayID	id	baseline	split	iteration
0	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0	0
1	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1	0
2	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	2	0
3	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	3	0
4	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	4	0
5	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	5	0
6	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6	0
7	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7	0
8	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8	0
9	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9	0
10	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0	1
11	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1	1
12	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	2	1
13	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	3	1
14	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	4	1
15	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	5	1
16	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6	1
17	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7	1
18	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8	1
19	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9	1
20	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0	2
21	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1	2
22	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	2	2
23	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	3	2
24	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	4	2
25	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	5	2
26	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6	2
27	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7	2
28	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8	2
29	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9	2
30	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0	3
31	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1	3
32	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	2	3
33	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	3	3
34	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	4	3
35	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	5	3
36	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6	3
37	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7	3
38	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8	3
39	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9	3
40	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0	4
41	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1	4
42	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	2	4
43	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	3	4
44	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	4	4
45	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	5	4
46	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6	4
47	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7	4
48	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8	4
49	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9	4
