ArrayID	id	baseline	split	iteration
0	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0	0
1	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1	0
2	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	2	0
3	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	3	0
4	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	4	0
5	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	5	0
6	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6	0
7	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7	0
8	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8	0
9	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9	0
10	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0	1
11	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1	1
12	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	2	1
13	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	3	1
14	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	4	1
15	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	5	1
16	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6	1
17	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7	1
18	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8	1
19	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9	1
20	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0	2
21	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1	2
22	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	2	2
23	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	3	2
24	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	4	2
25	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	5	2
26	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6	2
27	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7	2
28	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8	2
29	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9	2
30	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0	3
31	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1	3
32	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	2	3
33	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	3	3
34	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	4	3
35	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	5	3
36	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6	3
37	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7	3
38	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8	3
39	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9	3
40	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0	4
41	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1	4
42	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	2	4
43	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	3	4
44	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	4	4
45	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	5	4
46	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6	4
47	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7	4
48	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8	4
49	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9	4
