ArrayID	id	baseline	split	iteration
0	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	0	0
1	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	1	0
2	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	2	0
3	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	3	0
4	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	4	0
5	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5	0
6	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6	0
7	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7	0
8	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8	0
9	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9	0
10	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	0	1
11	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	1	1
12	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	2	1
13	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	3	1
14	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	4	1
15	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5	1
16	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6	1
17	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7	1
18	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8	1
19	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9	1
20	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	0	2
21	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	1	2
22	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	2	2
23	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	3	2
24	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	4	2
25	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5	2
26	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6	2
27	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7	2
28	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8	2
29	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9	2
30	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	0	3
31	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	1	3
32	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	2	3
33	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	3	3
34	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	4	3
35	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5	3
36	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6	3
37	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7	3
38	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8	3
39	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9	3
40	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	0	4
41	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	1	4
42	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	2	4
43	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	3	4
44	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	4	4
45	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5	4
46	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6	4
47	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7	4
48	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8	4
49	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9	4
