ArrayID	id	baseline	split	iteration
0	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0	0
1	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1	0
2	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	2	0
3	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	3	0
4	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	4	0
5	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	5	0
6	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6	0
7	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7	0
8	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8	0
9	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9	0
10	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0	1
11	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1	1
12	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	2	1
13	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	3	1
14	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	4	1
15	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	5	1
16	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6	1
17	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7	1
18	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8	1
19	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9	1
20	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0	2
21	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1	2
22	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	2	2
23	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	3	2
24	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	4	2
25	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	5	2
26	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6	2
27	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7	2
28	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8	2
29	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9	2
30	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0	3
31	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1	3
32	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	2	3
33	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	3	3
34	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	4	3
35	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	5	3
36	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6	3
37	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7	3
38	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8	3
39	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9	3
40	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0	4
41	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1	4
42	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	2	4
43	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	3	4
44	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	4	4
45	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	5	4
46	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6	4
47	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7	4
48	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8	4
49	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9	4
