ArrayID	id	baseline	split	iteration
0	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	0	0
1	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	1	0
2	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	2	0
3	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	3	0
4	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	4	0
5	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5	0
6	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6	0
7	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7	0
8	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8	0
9	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9	0
10	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	0	1
11	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	1	1
12	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	2	1
13	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	3	1
14	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	4	1
15	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5	1
16	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6	1
17	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7	1
18	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8	1
19	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9	1
20	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	0	2
21	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	1	2
22	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	2	2
23	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	3	2
24	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	4	2
25	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5	2
26	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6	2
27	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7	2
28	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8	2
29	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9	2
30	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	0	3
31	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	1	3
32	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	2	3
33	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	3	3
34	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	4	3
35	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5	3
36	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6	3
37	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7	3
38	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8	3
39	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9	3
40	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	0	4
41	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	1	4
42	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	2	4
43	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	3	4
44	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	4	4
45	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5	4
46	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6	4
47	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7	4
48	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8	4
49	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9	4
