ArrayID	id	baseline	split	iteration
0	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0	0
1	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1	0
2	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	2	0
3	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	3	0
4	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	4	0
5	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	5	0
6	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6	0
7	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7	0
8	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8	0
9	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9	0
10	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0	1
11	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1	1
12	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	2	1
13	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	3	1
14	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	4	1
15	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	5	1
16	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6	1
17	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7	1
18	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8	1
19	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9	1
20	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0	2
21	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1	2
22	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	2	2
23	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	3	2
24	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	4	2
25	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	5	2
26	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6	2
27	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7	2
28	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8	2
29	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9	2
30	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0	3
31	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1	3
32	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	2	3
33	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	3	3
34	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	4	3
35	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	5	3
36	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6	3
37	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7	3
38	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8	3
39	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9	3
40	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0	4
41	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1	4
42	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	2	4
43	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	3	4
44	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	4	4
45	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	5	4
46	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6	4
47	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7	4
48	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8	4
49	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9	4
