ArrayID	id	baseline	split
0	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0 
1	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	0 
2	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0
3	DN7A_SACS2	DN7A_SACS2_baselines.csv	0
4	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0
5	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	0
6	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0
7	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0
8	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0
9	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	0
10	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	0
11	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0
12	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0
13	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0
14	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0
15	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	0
16	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0
17	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0
18	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0
19	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	0
20	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1
21	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	1
22	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1
23	DN7A_SACS2	DN7A_SACS2_baselines.csv	1
24	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1
25	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	1
26	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1
27	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1
28	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1
29	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	1
30	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	1
31	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1
32	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1
33	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1
34	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1
35	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	1
36	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1
37	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1
38	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1
39	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	1
