ArrayID	id	baseline	split	iteration
0	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0	0
1	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1	0
2	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	2	0
3	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	3	0
4	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	4	0
5	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	5	0
6	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6	0
7	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7	0
8	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8	0
9	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9	0
10	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0	1
11	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1	1
12	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	2	1
13	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	3	1
14	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	4	1
15	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	5	1
16	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6	1
17	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7	1
18	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8	1
19	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9	1
20	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0	2
21	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1	2
22	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	2	2
23	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	3	2
24	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	4	2
25	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	5	2
26	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6	2
27	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7	2
28	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8	2
29	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9	2
30	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0	3
31	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1	3
32	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	2	3
33	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	3	3
34	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	4	3
35	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	5	3
36	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6	3
37	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7	3
38	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8	3
39	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9	3
40	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	0	4
41	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	1	4
42	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	2	4
43	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	3	4
44	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	4	4
45	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	5	4
46	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6	4
47	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7	4
48	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8	4
49	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9	4
