ArrayID	id	baseline	split	iteration
0	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0	0
1	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1	0
2	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	2	0
3	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	3	0
4	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	4	0
5	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	5	0
6	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6	0
7	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7	0
8	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8	0
9	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9	0
10	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0	1
11	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1	1
12	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	2	1
13	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	3	1
14	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	4	1
15	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	5	1
16	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6	1
17	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7	1
18	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8	1
19	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9	1
20	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0	2
21	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1	2
22	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	2	2
23	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	3	2
24	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	4	2
25	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	5	2
26	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6	2
27	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7	2
28	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8	2
29	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9	2
30	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0	3
31	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1	3
32	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	2	3
33	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	3	3
34	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	4	3
35	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	5	3
36	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6	3
37	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7	3
38	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8	3
39	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9	3
40	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	0	4
41	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	1	4
42	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	2	4
43	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	3	4
44	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	4	4
45	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	5	4
46	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6	4
47	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7	4
48	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8	4
49	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9	4
