ArrayID	id	baseline	split	iteration
0	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0	0
1	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1	0
2	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	2	0
3	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	3	0
4	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	4	0
5	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	5	0
6	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6	0
7	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7	0
8	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8	0
9	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9	0
10	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0	1
11	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1	1
12	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	2	1
13	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	3	1
14	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	4	1
15	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	5	1
16	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6	1
17	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7	1
18	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8	1
19	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9	1
20	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0	2
21	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1	2
22	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	2	2
23	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	3	2
24	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	4	2
25	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	5	2
26	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6	2
27	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7	2
28	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8	2
29	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9	2
30	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0	3
31	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1	3
32	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	2	3
33	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	3	3
34	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	4	3
35	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	5	3
36	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6	3
37	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7	3
38	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8	3
39	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9	3
40	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	0	4
41	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	1	4
42	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	2	4
43	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	3	4
44	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	4	4
45	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	5	4
46	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6	4
47	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7	4
48	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8	4
49	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9	4
