ArrayID	id	baseline	split	iteration
0	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0	0
1	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1	0
2	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	2	0
3	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	3	0
4	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	4	0
5	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	5	0
6	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6	0
7	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7	0
8	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8	0
9	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9	0
10	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0	1
11	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1	1
12	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	2	1
13	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	3	1
14	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	4	1
15	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	5	1
16	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6	1
17	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7	1
18	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8	1
19	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9	1
20	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0	2
21	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1	2
22	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	2	2
23	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	3	2
24	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	4	2
25	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	5	2
26	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6	2
27	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7	2
28	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8	2
29	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9	2
30	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0	3
31	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1	3
32	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	2	3
33	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	3	3
34	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	4	3
35	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	5	3
36	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6	3
37	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7	3
38	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8	3
39	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9	3
40	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	0	4
41	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	1	4
42	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	2	4
43	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	3	4
44	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	4	4
45	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	5	4
46	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6	4
47	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7	4
48	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8	4
49	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9	4
