ArrayID	id	baseline	split	iteration
0	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0	0
1	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1	0
2	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	2	0
3	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	3	0
4	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	4	0
5	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	5	0
6	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6	0
7	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7	0
8	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8	0
9	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9	0
10	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0	1
11	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1	1
12	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	2	1
13	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	3	1
14	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	4	1
15	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	5	1
16	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6	1
17	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7	1
18	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8	1
19	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9	1
20	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0	2
21	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1	2
22	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	2	2
23	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	3	2
24	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	4	2
25	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	5	2
26	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6	2
27	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7	2
28	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8	2
29	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9	2
30	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0	3
31	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1	3
32	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	2	3
33	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	3	3
34	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	4	3
35	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	5	3
36	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6	3
37	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7	3
38	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8	3
39	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9	3
40	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	0	4
41	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	1	4
42	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	2	4
43	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	3	4
44	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	4	4
45	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	5	4
46	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6	4
47	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7	4
48	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8	4
49	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9	4
