ArrayID	id	baseline	split	iteration
0	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0	0
1	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1	0
2	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	2	0
3	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	3	0
4	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	4	0
5	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	5	0
6	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6	0
7	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7	0
8	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8	0
9	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9	0
10	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0	1
11	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1	1
12	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	2	1
13	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	3	1
14	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	4	1
15	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	5	1
16	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6	1
17	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7	1
18	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8	1
19	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9	1
20	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0	2
21	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1	2
22	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	2	2
23	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	3	2
24	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	4	2
25	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	5	2
26	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6	2
27	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7	2
28	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8	2
29	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9	2
30	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0	3
31	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1	3
32	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	2	3
33	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	3	3
34	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	4	3
35	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	5	3
36	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6	3
37	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7	3
38	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8	3
39	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9	3
40	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	0	4
41	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	1	4
42	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	2	4
43	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	3	4
44	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	4	4
45	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	5	4
46	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6	4
47	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7	4
48	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8	4
49	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9	4
