ArrayID	id	baseline	split	iteration
0	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0	0
1	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1	0
2	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	2	0
3	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	3	0
4	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	4	0
5	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	5	0
6	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6	0
7	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7	0
8	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8	0
9	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9	0
10	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0	1
11	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1	1
12	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	2	1
13	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	3	1
14	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	4	1
15	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	5	1
16	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6	1
17	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7	1
18	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8	1
19	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9	1
20	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0	2
21	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1	2
22	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	2	2
23	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	3	2
24	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	4	2
25	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	5	2
26	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6	2
27	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7	2
28	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8	2
29	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9	2
30	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0	3
31	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1	3
32	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	2	3
33	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	3	3
34	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	4	3
35	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	5	3
36	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6	3
37	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7	3
38	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8	3
39	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9	3
40	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	0	4
41	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	1	4
42	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	2	4
43	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	3	4
44	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	4	4
45	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	5	4
46	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6	4
47	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7	4
48	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8	4
49	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9	4
