ArrayID	id	baseline	split	iteration
0	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0	0
1	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1	0
2	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	2	0
3	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	3	0
4	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	4	0
5	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	5	0
6	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6	0
7	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7	0
8	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8	0
9	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9	0
10	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0	1
11	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1	1
12	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	2	1
13	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	3	1
14	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	4	1
15	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	5	1
16	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6	1
17	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7	1
18	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8	1
19	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9	1
20	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0	2
21	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1	2
22	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	2	2
23	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	3	2
24	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	4	2
25	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	5	2
26	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6	2
27	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7	2
28	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8	2
29	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9	2
30	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0	3
31	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1	3
32	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	2	3
33	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	3	3
34	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	4	3
35	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	5	3
36	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6	3
37	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7	3
38	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8	3
39	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9	3
40	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	0	4
41	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	1	4
42	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	2	4
43	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	3	4
44	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	4	4
45	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	5	4
46	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6	4
47	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7	4
48	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8	4
49	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9	4
