ArrayID	id	baseline	split	iteration
0	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0	0
1	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1	0
2	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	2	0
3	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	3	0
4	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	4	0
5	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	5	0
6	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6	0
7	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7	0
8	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8	0
9	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9	0
10	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0	1
11	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1	1
12	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	2	1
13	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	3	1
14	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	4	1
15	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	5	1
16	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6	1
17	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7	1
18	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8	1
19	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9	1
20	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0	2
21	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1	2
22	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	2	2
23	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	3	2
24	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	4	2
25	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	5	2
26	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6	2
27	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7	2
28	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8	2
29	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9	2
30	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0	3
31	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1	3
32	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	2	3
33	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	3	3
34	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	4	3
35	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	5	3
36	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6	3
37	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7	3
38	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8	3
39	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9	3
40	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	0	4
41	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	1	4
42	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	2	4
43	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	3	4
44	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	4	4
45	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	5	4
46	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6	4
47	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7	4
48	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8	4
49	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9	4
