ArrayID	id	baseline	split	iteration
0	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0	0
1	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1	0
2	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	2	0
3	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	3	0
4	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	4	0
5	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	5	0
6	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6	0
7	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7	0
8	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8	0
9	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9	0
10	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0	1
11	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1	1
12	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	2	1
13	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	3	1
14	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	4	1
15	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	5	1
16	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6	1
17	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7	1
18	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8	1
19	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9	1
20	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0	2
21	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1	2
22	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	2	2
23	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	3	2
24	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	4	2
25	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	5	2
26	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6	2
27	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7	2
28	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8	2
29	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9	2
30	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0	3
31	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1	3
32	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	2	3
33	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	3	3
34	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	4	3
35	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	5	3
36	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6	3
37	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7	3
38	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8	3
39	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9	3
40	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	0	4
41	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	1	4
42	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	2	4
43	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	3	4
44	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	4	4
45	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	5	4
46	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6	4
47	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7	4
48	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8	4
49	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9	4
