ArrayID	id	baseline	split	iteration
0	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0	0
1	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1	0
2	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	2	0
3	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	3	0
4	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	4	0
5	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	5	0
6	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6	0
7	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7	0
8	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8	0
9	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9	0
10	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0	1
11	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1	1
12	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	2	1
13	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	3	1
14	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	4	1
15	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	5	1
16	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6	1
17	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7	1
18	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8	1
19	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9	1
20	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0	2
21	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1	2
22	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	2	2
23	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	3	2
24	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	4	2
25	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	5	2
26	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6	2
27	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7	2
28	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8	2
29	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9	2
30	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0	3
31	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1	3
32	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	2	3
33	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	3	3
34	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	4	3
35	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	5	3
36	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6	3
37	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7	3
38	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8	3
39	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9	3
40	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	0	4
41	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	1	4
42	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	2	4
43	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	3	4
44	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	4	4
45	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	5	4
46	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6	4
47	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7	4
48	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8	4
49	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9	4
