ArrayID	id	baseline	split	iteration
0	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0	0
1	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1	0
2	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	2	0
3	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	3	0
4	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	4	0
5	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	5	0
6	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6	0
7	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7	0
8	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8	0
9	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9	0
10	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0	1
11	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1	1
12	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	2	1
13	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	3	1
14	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	4	1
15	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	5	1
16	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6	1
17	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7	1
18	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8	1
19	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9	1
20	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0	2
21	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1	2
22	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	2	2
23	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	3	2
24	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	4	2
25	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	5	2
26	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6	2
27	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7	2
28	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8	2
29	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9	2
30	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0	3
31	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1	3
32	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	2	3
33	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	3	3
34	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	4	3
35	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	5	3
36	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6	3
37	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7	3
38	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8	3
39	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9	3
40	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	0	4
41	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	1	4
42	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	2	4
43	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	3	4
44	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	4	4
45	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	5	4
46	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6	4
47	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7	4
48	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8	4
49	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9	4
