ArrayID	id	baseline	split	iteration
0	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0	0
1	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1	0
2	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	2	0
3	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	3	0
4	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	4	0
5	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	5	0
6	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6	0
7	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7	0
8	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8	0
9	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9	0
10	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0	1
11	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1	1
12	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	2	1
13	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	3	1
14	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	4	1
15	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	5	1
16	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6	1
17	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7	1
18	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8	1
19	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9	1
20	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0	2
21	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1	2
22	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	2	2
23	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	3	2
24	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	4	2
25	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	5	2
26	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6	2
27	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7	2
28	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8	2
29	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9	2
30	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0	3
31	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1	3
32	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	2	3
33	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	3	3
34	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	4	3
35	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	5	3
36	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6	3
37	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7	3
38	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8	3
39	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9	3
40	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	0	4
41	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	1	4
42	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	2	4
43	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	3	4
44	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	4	4
45	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	5	4
46	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6	4
47	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7	4
48	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8	4
49	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9	4
