ArrayID	id	baseline	split	iteration
0	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	0	0
1	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	1	0
2	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	2	0
3	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	3	0
4	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	4	0
5	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	5	0
6	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6	0
7	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7	0
8	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8	0
9	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9	0
10	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	0	1
11	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	1	1
12	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	2	1
13	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	3	1
14	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	4	1
15	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	5	1
16	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6	1
17	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7	1
18	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8	1
19	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9	1
20	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	0	2
21	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	1	2
22	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	2	2
23	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	3	2
24	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	4	2
25	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	5	2
26	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6	2
27	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7	2
28	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8	2
29	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9	2
30	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	0	3
31	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	1	3
32	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	2	3
33	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	3	3
34	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	4	3
35	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	5	3
36	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6	3
37	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7	3
38	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8	3
39	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9	3
40	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	0	4
41	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	1	4
42	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	2	4
43	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	3	4
44	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	4	4
45	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	5	4
46	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6	4
47	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7	4
48	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8	4
49	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9	4
